# group	path
core	polyfill.vibe
core	core/ast.vibe
core	core/index.vibe
core	ast.vibe
syntax	token.vibe
types	types.vibe
runtime	bytebuf.vibe
syntax	lexer.vibe
syntax	parser.vibe
syntax	printer.vibe
checker	builtins.vibe
checker	checker_resolve.vibe
checker	checker_pattern.vibe
checker	checker.vibe
checker	checker_stmt.vibe
codegen	wasm_emit.vibe
codegen	codegen_common_base.vibe
codegen	codegen_common_extractors.vibe
codegen	codegen_common_analysis.vibe
codegen	codegen_expr.vibe
codegen	codegen_builtin_bodies.vibe
codegen	codegen_wasi.vibe
codegen	codegen.vibe
codegen	codegen_gc.vibe
runtime	eval_loader.vibe
ripple	ripple/ripple.vibe
runtime	type_db.vibe
loader	module_loader.vibe
entry	compiler.vibe
entry	cli_cache.vibe
entry	index.vibe
