# Library definitions that replace a same-named builtin for the whole linked
# program (see scripts/check_builtin_shadowing.sh). These predate the gate.
#
# Entries may be REMOVED, never added. Removing one means either the function
# was deleted (the builtin answers) or it was renamed to something the registry
# does not own.
#
# <path> <name>
lib/@vibe/builtin/string.vibe String::equals
lib/@vibe/builtin/string.vibe String::trim
lib/@vibe/cache/cache.vibe __compact_fingerprint_hash
lib/@vibe/compiler/core/polyfill.vibe __to_string
lib/@vibe/compiler/entry/compiler/fs_compile/closure_order.vibe resolve_path
lib/@vibe/console/io.vibe print
lib/@vibe/console/io.vibe println
lib/@vibe/module/path.vibe resolve_path
lib/@vibe/parser/polyfill.vibe __to_string
lib/@vibe/semver/semver.vibe eq
lib/@vibex/shell/commands.vibe print
lib/@vibex/shell/commands.vibe println
