# group	path
vibe_ast	../../../lib/@vibe/ast/index.vibei
vibe_ast	../../../lib/@vibe/ast/ast.vibe
vibe_parser	../../../lib/@vibe/parser/index.vibei
vibe_parser	../../../lib/@vibe/parser/polyfill.vibe
vibe_parser	../../../lib/@vibe/parser/token.vibe
vibe_parser	../../../lib/@vibe/parser/float_format.vibe
vibe_parser	../../../lib/@vibe/parser/lexer.vibe
vibe_parser	../../../lib/@vibe/parser/parser_base.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr_primary.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr_core.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr_dispatch.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr.vibe
vibe_parser	../../../lib/@vibe/parser/parser.vibe
vibe_parser	../../../lib/@vibe/parser/expand_interp.vibe
vibe_parser	../../../lib/@vibe/parser/printer.vibe
core	core/polyfill.vibe
core	core/bytebuf.vibe
core	core/ast.vibe
core	core/types.vibe
core	core/dce.vibe
core	core/index.vibe
core	bytebuf.vibe
syntax	syntax/token.vibe
syntax	syntax/float_format.vibe
syntax	syntax/lexer.vibe
syntax	syntax/parser.vibe
syntax	syntax/parser_base.vibe
syntax	syntax/parser_expr.vibe
syntax	syntax/import_alias_rewrite.vibe
syntax	syntax/printer.vibe
syntax	syntax/index.vibe
types	types.vibe
runtime	bytebuf.vibe
syntax	parser.vibe
checker	checker/builtins.vibe
checker	checker/builtins_fs.vibe
checker	checker/builtins_system.vibe
checker	checker/builtins_map.vibe
checker	checker/builtins_net.vibe
checker	checker/builtins_misc.vibe
checker	checker/builtins_array.vibe
checker	checker/builtins_fixed_array.vibe
checker	checker/builtins_bytes.vibe
checker	checker/builtins_simd.vibe
checker	checker/builtins_string1.vibe
checker	checker/builtins_string2.vibe
checker	checker/builtins_builders.vibe
checker	checker/builtins_async.vibe
checker	checker/checker_resolve.vibe
checker	checker/checker_pattern.vibe
checker	checker_trait.vibe
checker	checker_effects.vibe
checker	checker/checker.vibe
checker	checker/checker_stmt.vibe
checker	checker/index.vibe
checker	builtin_name.vibe
codegen	codegen/wasm_emit/index.vibe
codegen	codegen/wasm_emit/sections.vibe
codegen	codegen/wasm_emit/metadata.vibe
codegen	codegen/wasm_emit/base.vibe
codegen	codegen/wasm_emit/header_types.vibe
codegen	codegen/wasm_emit/header_core.vibe
codegen	codegen/wasm_emit/header_magic.vibe
codegen	codegen/wasm_emit/header_type_sections.vibe
codegen	codegen/wasm_emit/header_exports.vibe
codegen	codegen/wasm_emit/code_helpers.vibe
codegen	codegen/wasm_emit/extra.vibe
codegen	codegen/wasm_emit/instructions.vibe
codegen	codegen/wasm_emit/builders.vibe
codegen	codegen/wasm_emit/simd.vibe
codegen	codegen/wasm_emit/simd_patterns.vibe
codegen	codegen/common_base/index.vibe
codegen	codegen/common_extractors/index.vibe
codegen	codegen/common_analysis/index.vibe
codegen	perceus/index.vibe
codegen	codegen/expr/index.vibe
codegen	codegen/expr/compile_match.vibe
codegen	codegen/expr/compile_lambda.vibe
codegen	codegen/builtin_registry.vibe
codegen	codegen/double_to_string_expr.vibe
codegen	codegen/expr/compile_call.vibe
codegen	codegen/expr/compile_expr_tail7.vibe
codegen	codegen/expr/compile_expr_tail6.vibe
codegen	codegen/expr/compile_expr_tail5.vibe
codegen	codegen/expr/compile_expr_tail4.vibe
codegen	codegen/expr/compile_expr_tail3.vibe
codegen	codegen/expr/compile_expr_tail2.vibe
codegen	codegen/expr/compile_expr_tail.vibe
codegen	codegen/expr/compile_expr.vibe
codegen	codegen/expr/compile_module_expr.vibe
codegen	codegen/expr/core.vibe
codegen	codegen/wasi/linked_helpers.vibe
codegen	codegen/wasi/linked_compile.vibe
codegen	component_codegen.vibe
codegen	wit_gen.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a1_eq.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a1_str_eq.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a1.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a2.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a.vibe
